############################==                                                                                                ----------==============                                                                                                                                                                                                                                                                                                                                                                                                                                              --------------------
############################--                                                                                                ----------================                                                                                                                                                                                                                                                                                                                                                                                                                                            --------------------
############################                                                                                                  ----------==============##==                                                                                                                                                                                                                                                                                                                                                                                                                                          --------------      
##########################==                                                                                                  ------------============####--                                                                                                                                                                                                                                                                                                                                                                                                                                          ----              
##########################--                                                                                                    ----------==============####                                                                                                                                                                                                                                                                                                                                                                                                                                                            
##########################                                                                                                      ----------==============####==                                                                                                                                                                                                                                                                                                                                                                                                                                                          
##########################                                                                                                      ----------==============####--                                                                                                                                                                                                                                                                                                                                                                                                                                                          
########################==                                                                                                      ----------==============####                                                                                                                                                                                                                                                                                                                                                                                                                                                            
########################--                                                                                                      ------------============##--                                                                                                                                                                                                                                                                                                                                                                                                                                                            
########################                                                                                                        ------------==========##==                                                                                                                                                                                                                                                                                                                                                                                                                                                              
######################==                                                                                                        ------------==========##--                                                                                                                                                                                                                                                                                                                                                                                                                                                              
######################--                                                                                                        --------------==========                                                                                                                                                                                                                                                                                                                                                                                                                                                                
######################                                                                                                            ------------========                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
####################==                                                                                                            ------------======--                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
####################--                                                                                                            ------------======                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
####################                                                                                                                ------------==                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
##################--                                                                                                                --------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
##################                                                                                                                      --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
################==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
##############==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
##############--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
############==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
############                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
##########==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
##########                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
########==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
########--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
######==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
######                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
####==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
####                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
##--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
==                                                                                                                                                                                                                                                             --------------============######################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                      --------------==============######################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                      ------------==============########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                    --------------============##########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                    ------------==============##########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                  --------------============############################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                  ------------==============############################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                ------------==============##############################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                              --------------============################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                              ------------==========####################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                            --------------========######################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                          ------------========##########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                        ------------======##############################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                      ----------======##################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                      ------======######################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                  ------========########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                              ----============##########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                          --------==========############################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                      --------============##############################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                  ------------==========################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                ------------======######################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                              ----------======##########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                            ----------====##############################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                          ------======##################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                        ----====########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                  ----======############################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                          ------====####################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                      --====############################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
            ------====##################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
        --====##########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
      ==################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
  --####################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
