############--==########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
############==--########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
##############====######################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
#######################################################################################################################################################################                                                                                                                                                                        ------==########################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                                                                                          ------====####################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                                                                                            ------====##################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                                                                                              ------====################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                                                                                                ------====##############################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                                                                                                  ------====############################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                                                                                                    ------====##########################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                                                                                                    ------======########################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                                                                                                      ------======######################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                                                                                                        ------====##################################################################################################################################################################################################################################################################==========##########################################################################################################################################
                                                                                                                                                                                        ------======############################################################################################################################################################################################################################========================================================################################################========########################################################################
                                                                                                                                                                                          ------======################################################################################################################################################################################################################========----------------------------------------------==================######################################==--------==########################################################################
                                                                                                                                                                                          ------======##################################################################################################################################################################################################========--------                                                  --------------====================##################==----    ----==##########==============##################################################
                                                                                                                                                                                            ------======######################################################################################################################################################################################======--------                                                                      ----------------------======############==--          --====##======================##################################################
                                                                                                                                                                                            ------======##############################################################################################################################################################################======------                                                                                        --        ------========##====--            ----====----------------======####################################################
                                                                                                                                                                                              ------======####################################################################################################################################################################======--                                                                                                              --------======--                  --------    ------------==########################################################
                                                                                                                                                                                              ------========##########################################################################################################################################################====------                                                                                                                          ------                                    ----  --==##########################################################
                                                                                                                                                                                              ------========##################################################################################################################################################======----                                                                                                                                                                                  ==############################################################
                                                                                                                                                                                              --------========########################################################################################################################################====----                                                                                                                                                                                        --==##############################################################
                                                                                                                                                                                              --------========################################################################################################################################====------                                                                                                                                                                                          ----==################################################################
                                                                                                                                                                                              --------========##########################################################################################################################====----                                                                                                                                                                                      ----      ------==################################################################
                                                                                                                                                                                              --------==========################################################################################################################====----                                                                                                                                                                                          ------        ----==##################################################################
                                                                                                                                                                                            ----------==========########################################################################################################====----                                                                                                                                                                                                ----            --==######################################========######################
                                                                                                                                                                                            --------==========##################################################################################################====----                                                                                                                                                                                                                      --====########==######################====----====########################
                                                                                                                                                                                            --------==========############################################################################################====--                                                                                                                                                                                                                            ----==============########==########==--------==############################
                                                                                                                                                                                            ------============######################################################################################==----                                                                                                                                                                                                                                  ------------------====##==####==--        --==##############################
                                                                                                                                                                                            ------============################################################################################==--                                                                                                                                                                                                                                          --      ------  --==========--          --##################################
                                                                                                                                                                                            ----============##########################################################################====--                                                                                                                                                                                                                                                        ----    ----==----            ==####################################
                                                                                                                                                                                            ----============####################################################################====--                                                                                                                                                                                                                                                              --    ------              --==########====##########################
                                                                                                                                                                                            ------==========##############################################################====--                                                                                                                                                                                                                                                                                          --================############################
                                                                                                                                                                                            ------========############################################################==--                                                                                                                                                                                                                                                                                            ----======----======##############################
                                                                                                                                                                                              ------======########################################################--                                                                                                                                                                                                                                                                                                ----------------====################################
                                                                                                                                                                                                ------====##################################################==--                                                                                                                                                                                                                                                                                                ------          --==####################################
                                                                                                                                                                                                  ------======##########################################==--                                                                                                                                                                                                                                                                                                                    ==######################################
                                                                                                                                                                                                  --------====####################################==--                                                                                                                                                                                                                                                                                                                        ==########################################
                                                                                                                                                                                                    ------======##############################==--                                                                                                                                                                                                                                                                                                                        --==##########################################
                                                                                                                                                                                                      ------======########################==--                                                                                                                                                                                                                                                                                                                        ----======########################################
                                                                                                                                                                                                        ------======##################==                                                                                                                                                                                                                                                                                                                            --------======######################################
                                                                                                                                                                                                            ----========##########==                                                                                                                                                                                                                                                                                                                                  ------======######################################
                                                                                                                                                                                                              ----========####==                                                                                                                                                                                                                                                                                                                                        ----========####################################
                                                                                                                                                                                                                  ----====--                                                                                                                                                                                                                                                                                                                                            ------======####################################
                                                                                                                                                                                                                      --                                                                                                                                                                                                                                                                                                                                                  ------======##################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ------======################################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ------====================##################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            --------====--------========################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                --------    ------====##################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ------==####################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ----==######################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            --==########################
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ==######################==--
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ======################==--    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----==========########==        --
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    --------============--          ####
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------          --######
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              --              ==########
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          --############
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ==##############
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    --========##########
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  --------====####====--
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ------------======----    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ----------          
