                                                                                                                                                                                                                                                                                                                                                                                                ----------------------------------------                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                ------------------------------------------                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                              ----------------------------------------------                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                              ----------------------------------------------                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                              ----------------------------------------------                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                              ----------------------------------------------                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                              --------------------------------------------------                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                              --------------------------------------------------                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                            ----------------------------------------------------                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                            ----------------------==----------------------------------                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                            ------------------======----------------------------------                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                            ------------------========--------------------------------                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                            ------------------========--------------------------------                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                            ----------------============------------------------------                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                            ----------------============--------------------------------                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                            ----------------==============--------------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ------------------==============--------------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------====================----------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------====================----------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------====================----------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------====================----------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------======================--------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------======================--------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------========================------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          --------------==========================----------------------                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                          --------------============================--------------------                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                          --------------============================--------------------                                                                                                                                                                
                                                                                                                                                                                            ------------                                                                                                                                                                                  --------------==============================------------------                                                                                                                                                                
                                                                                                                                                                                                            ----------==============######################################################################========----------------------------------------------------------------------------==========######################################======--------------                                                                                                                                                      
                                                                                                                                                                                                            ------------============########################################################################======----------------------------------------------------------------------------==========########################################====------------                                                                                                                                                        
                                                                                                                                                                                                            ------------============##########################################################################========------------------------------------------------------------------------==========########################################====------------                                                                                                                                                        
                                                                                                                                                                                                            ------------============############################################################################==========--------------------------------------------------------------------==========########################################====------------                                                                                                                                                        
                                                                                                                                                                                                            ------------============##############################################################################============----------------------------------------------------------------==========########################################====------------                                                                                                                                                        
                                                                                                                                                                                                            ------------============################################################################################================--------------------------------------------------------============##########################################==------------                                                                                                                                                        
                                                                                                                                                                                                            ------------============##################################################################################================----------------------------------------------------==============##########################################==----------                                                                                                                                                          
                                                                                                                                                                                                              ----------============####################################################################################==================------------------------------------------====================##########################################==----------                                                                                                                                                          
                                                                                                                                                                                                              ----------============######################################################################################======================------------------------------==========================##########################################==----------                                                                                                                                                          
                                                                                                                                                                                                              ----------============##########################################################################################==============================--------------==============================##########################################====------                                                                                                                                                            
                                                                                                                                                                                                              ----------============##########################################################################################==========================================================================############################################==------                                                                                                                                                            
                                                                                                                                                                                                              ----------============##############################################################################################======================================================================############################################==------                                                                                                                                                            
                                                                                                                                                                                                              ----------============##################################################################################################================================================================##############################################==------                                                                                                                                                            
                                                                                                                                                                                                              ----------============####################################################################################################==============================================================##############################################==----                                                                                                                                                              
                                                                                                                                                                                                              ----------============########################################################################################################========================================================################################################==----                                                                                                                                                              
                                                                                                                                                                                                              ----------============############################################################################################################==================================================##################################################====--                                                                                                                                                              
                                                                                                                                                                                                              ----------============################################################################################################################============================================######################################################==----                                                                                                                                                            
                                                                                                                                                                                                              ----------============######################################################################################################################==================================##########################################################==----                                                                                                                                                            
                                                                                                                                                                                                                --------============##########################################################################################################################==========================##############################################################==----                                                                                                                                                            
                                                                                                                                                                                                                ----------==========##################################################################################################################################################################################################################====--                                                                                                                                                            
                                                                                                                                                                                                                ----------==========##################################################################################################################################################################################################################====--                                                                                                                                                            
                                                                                                                                                                                                                ----------==========##################################################################################################################################################################################################################====--                                                                                                                                                            
                                                                                                                                                                                                                ----------==========##################################################################################################################################################################################################################====----                                                                                                                                                          
                                                                                                                                                                                                                ----------==========##################################################################################################################################################################################################################====----                                                                                                                                                          
                                                                                                                                                                                                                ----------==========####################################################################################################################################################################################################################====--                                                                                                                                                          
                                                                                                                                                                                                                ----------==========####################################################################################################################################################################################################################====----                                                                                                                                                        
                                                                                                                                                                                                                ----------==========####################################################################################################################################################################################################################====----                                                                                                                                                    ----
                                                                                                                                                                                                                ----------==========####################################################################################################################################################################################################################====----                                                                                                                                                  ------
                                                                                                                                                                                                                ----------==========####################################################################################################################################################################################################################====----                                                                                                                                              ----------
                                                                                                                                                                                                                  --------==========####################################################################################################################################################################################################################====----                                                                                                                                          --------------
                                                                                                                                                                                                                  --------==========######################################################################################################################################################################################################################==----                                                                                                                                      ------------------
                                                                                                                                                                                                                  --------==========######################################################################################################################################################################################################################==------                                                                                                                                  --------------------
                                                                                                                                                                                                                  --------==========######################################################################################################################################################################################################################==------                                                                                                                                ----------------------
                                                                                                                                                                                                                  --------==========######################################################################################################################################################################################################################====----                                                                                                                                ----------------------
                                                                                                                                                                                                                  --------==========######################################################################################################################################################################################################################====----                                                                                                                              ----------------------==
                                                                                                                                                                                                                  --------==========######################################################################################################################################################################################################################====----                                                                                                                            --------------------======
                                                                                                                                                                                                                  --------==========######################################################################################################################################################################################################################====----                                                                                                                            ------------------========
                                                                                                                                                                                                                  --------==========######################################################################################################################################################################################################################====----                                                                                                                            --------------============
                                                                                                                                                                                                                  --------==========########################################################################################################################################################################################################################==----                                                                                                                          ------------================
                                                                                                                                                                                                                  --------==========########################################################################################################################################################################################################################==------                                                                                                                        ----------==================
                                                                                                                                                                                                                  --------==========########################################################################################################################################################################################################################==------                                                                                                                        --------====================
                                                                                                                                                                                                                  --------==========########################################################################################################################################################################################################################====----                                                                                                                      ----------====================
                                                                                                                                                                                                                  --------==========########################################################################################################################################################################################################################====----                                                                                                                    ----------======================
                                                                                                                                                                                                                  --------==========########################################################################################################################################################################################################################====----                                                                                                                    ----------====================##
                                                                                                                                                                                                                  --------==========########################################################################################################################################################################################################################====----                                                                                                                  ----------==================######
                                                                                                                                                                                                                  --------==========##########################################################################################################################################################################################################################==----                                                                                                                  ----------================########
                                                                                                                                                                                                                  --------==========##########################################################################################################################################################################################################################==----                                                                                                                ------------==========##############
                                                                                                                                                                                                                  --------==========##########################################################################################################################################################################################################################==----                                                                                                                ----------==========################
                                                                                                                                                                                                                  --------========############################################################################################################################################################################################################################====--                                                                                                                ----------==========################
                                                                                                                                                                                                                  --------========############################################################################################################################################################################################################################====--                                                                                                                --------==========##################
                                                                                                                                                                                                                  --------========############################################################################################################################################################################################################################====----                                                                                                            --------==========####################
                                                                                                                                                                                                                  --------========############################################################################################################################################################################################################################====----                                                                                                            ------============####################
                                                                                                                                                                                                                  --------========##############################################################################################################################################################################################################################==----                                                                                                            ------============####################
                                                                                                                                                                                                                  --------========##############################################################################################################################################################################################################################==----                                                                                                            ------==========######################
                                                                                                                                                                                                                  --------========##############################################################################################################################################################################################################################==----                                                                                                            ----============######################
                                                                                                                                                                                                                  --------========##############################################################################################################################################################################################################################==----                                                                                                            ----==========########################
                                                                                                                                                                                                                  --------========##############################################################################################################################################################################################################################==----                                                                                                            ----==========########################
                                                                                                                                                                                                                  --------========##############################################################################################################################################################################################################################==----                                                                                                            ----========##########################
                                                                                                                                                                                                                  --------========################################################################################################################################################################################################################################==--                                                                                                            ----======############################
                                                                                                                                                                                                                  --------========################################################################################################################################################################################################################################==--                                                                                                            ----======############################
                                                                                                                                                                                                                  --------========################################################################################################################################################################################################################################==--                                                                                                            ----======############################
                                                                                                                                                                                                                  --------========################################################################################################################################################################################################################################==----                                                                                                          ----====##############################
                                                                                                                                                                                                                  --------========################################################################################################################################################################################################################################==----                                                                                                          --======##############################
                                                                                                                                                                                                                  --------========################################################################################################################################################################################################################################==----                                                                                                          --======##############################
                                                                                                                                                                                                                  --------========################################################################################################################################################################################################################################==----                                                                                                          ----====##############################
                                                                                                                                                                                                                  ------==========##################################################################################################################################################################################################################################==--                                                                                                          ----====##############################
