``````````````````                                                                                          ``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````--``````````````````````````------------------------==============================================================----==============================------------------------------------------------------------------------------------------------------------------------------
----------------``````````````````````                                                                          ``````````````````````````````````````````````````````````````````````````````````````````````````--------------------``          ````````````````------------------========================================================================================================================================================================================================------------------------
--------------------------------------``````````````````                                                                                                    ````````````````````````````````````````````      ``----------------------``                      ``````````````````--------------======================####################################################################################============================================================================================================
````````````----------------------------------------------``````````````````                                                                                                                                  ````----------------------``                                          ``````````````--------------==========================##==####==##############==================================================================================================================================================
``````````````````````````````````----------------------------------------````````````````````````                                                                                                              ``----------------------``                                                          ````````````````--------------======================############================================================================================================================================================
````````````````````````````````````````````````----------------------------------------------````````````````````                                                                                              ``--------------======----                                                                            ````````````````------------==================================================================================================================================================================
````````````````````````````````````````````````````````````````````````--------------------------------------``````````````                                                                                    ``------------==========--                                                                                              ````````````------------====================================================================================================================================================
````````````````````````````````````````````````````````````````````````````````````````----------------------------````````````````                                                                            ``----------============--                                                                                                              ``````````````--------------================================================================================================================================
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                        ``----------====##======--                                                                                                                                ``````````````--------------==============================================================================================================
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                        ``--------====####======--                                                                                                                                                  ``````````------------------============================================================================================
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                        ``--------====######====--                                                                                                                                                              ``````````````------------------============================================================================
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                        ``--------====######====--                                                                                                      ``````        ``                                                        ````````````````------------------==========================================================
##############################################################################======--========####========############==########==============############################################################################################################========##==``````````````----------````````````--==##==========######==--``  ````````````      ````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````````````````````          
##############################################################################================####========##############==######==============############################################################################################################========##==----------------------------``````````````````    ``==##==``      ``````````        ````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````````````````````          
##############################################################################====##==========####========####################==============##############################################################################################################========##==----------------------------``````````````          ``--``        ``````````        ````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````  ``````````````          
##############################################################################====######==================####################==============##############################################################################################################========##==----------------------------------````````                        ``````````        ````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````  ``````````````          
##############################################################################======####================######################==============##############################################################################################################========##==------------------------------------``````                      ``````````          ````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````  ``````````````          
##############################################################################==========================##############====######========--==##############################################################################################################========##==------------------------------------``````                      ``````              ````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````  ``````````````          
##############################################################################==========================################==######========--==######====####################################################################################################========##==------------------------------------````````                    ``````              ````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````      ``````````          
############################################################################==##========================################======================######==####################################################################################################========##==------------````--------------------````````                    ``````              ````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````        ````````          
############################################################################==##========================##############========================############################################################################################################========##==----------``````--------------------````````                    ````                ````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````        ````````          
##########################################################################======##====================################========================############################################################################################################========##==--------``````````------------------````````                    ``                  ````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````        ````````          
############################################################################====####==================################======================##############################################################################################################========##==--------``````````------------------````````                    ``                  ````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````        ````````          
############################################################################======####==================################====================############################################################################################======##############======##==------````````````------------------````````                    ``                  ````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````        ````````          
############################################################################============================######====######====================##################################################################################==########======##############======##==------````````````------------------````````                    ``                  ````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````        ````````          
############################################################################==============================####======####==============--====##################################################################################==########======##############======##==------````````````------------------````````                  ````                  ````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````        ````````          
############################################################################==============================##==========##==============--====############################################################################################======############======####==------````````````------------------````````                ````````````            ````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````      ``````````          
############################################################################==============================##========================----====########################======##############################################################======############======####==------````````````------------------``````````          ````````````````````        ````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````  ``````````````          
############################################################################==============================##======================------====########################====########====################################################========############========####==------````````````------------------````````````````````````````````````````        ````        ``----````````------``      ``--====--        ``````````````````    ````````````````````````````````````````````````  ``````````````          
############################################################################----========================######================----------====######################====##########====################################################========############========####==------````````````------------------``````````````````````````````````````````      ````        ``----````````------``      ``--====--        ``````````````````    ````````````````````````````````````````````````  ``````````````          
############################################################################----======================##########==============----------====######################====##########====################################################======##############========####==------````````````------------------``````````````````````````````````````````      ````        ``----````````------``      ``--====--        ``````````````````    ````````````````````````````````````````````````  ``````````````          
############################################################################==----==========----====############==============----------====####################======##########====################################################====################========####==--------``````````------------------``````````````````````````````````````````      ````        ``----````````------``      ``--====--        ````````````````````  ````````````````````````````````````````````````  ``````````````          
############################################################################==----========------==################============----------====##################======############====####################################################################========####==--------````````--------------------``````````````````````````````````````````      ````        ``----````````------``      ``--====--        ````````````````````  ````````````````````````````````````````````````  ``````````````          
############################################==========================######==--------==------==####################==========----------====##################====##############====####################################################################======######==--------````````--------------------````````````````````````````````````````      ``````        ``----````````------``      ``--====--        ````````````````````  ````````````````````````````````````````````````````````````````          
####################################==================================########--------------====##########======########======----------====##################################====########====############==##########====##########################==========######==--------``````````------------------``````````````````````````````````````````    ``````        ``----````````------``      ``--====--        ````````````````````  ````````````````````````````````````````````````````````````````          
============##########================================================########====----==========##########========##==========----------====################################====##########==--##########==--==######==--==##########################==========######==----------``````````------------------````````````````````````````````````````    ``````        ``----````````------``      ``--====--        ````````````  ``````    ``````````````````````````````````````````````````````````````          
================================================================##====##########================##########==================------------====################################====##########==--==########==--==######==--==################==########==========######==------------````````----------------------``````````````````````````````````````  ``````        ``----````````------``      ``--====--        ``````````      ````    ``````````````````````````````````````````````````````````````          
==================####======================================########==######################====##########============------------------====################################====##########====############==##########====########################============######==``----------``````--------------------------------``````````````````````````````````````        ``----````````------``      ``--====--        ````````        ``    ````````````````````````````````````````````````````````````````          
============####==####================================##############==########################==##########==========----------------==--====################################==####################################################################============######==``------------------------------------------------------````````````````````````````````        ``----````````------``      ``--====--        ````````      ``      ````````````````````````````````````````````````````````````````          
==========############================================##############==##########==######====##==##########==========--------------------====################################==######################################################################==========######==``------------------------------------------------------````````````````````````````````        ``----````````------``      ``--====--        ````````                ``````````````````````````````````````````````````````````````          
====##################================================##########################======##========##########==========--------------------====################################==################################################################==####==========######--``--------------------------------------------------------``````````````````````````````        ``----````````------``      ``--====--        ``````                  ``````````````````````````````````````````````````````````````          
====##################================================############################====##========##########==========--------------------====################################==##############################################################====####==========####==````----------------````````````------------------------``````````````````````````````````        ``----````````------``      ``--====--        ````                    ``````````````````````````````````````````````````````````````          
##==################==================================##################==############==========########==========----------------------====########################################==##########################################################==============####--````--````````````````````````````````````````````````````````````````````````````````````        ``----````````------``      ``--====--                                ``````````````````````````````````````````````````````````````          
##==################==================================##################==##########============########==========----------------------====########################################==##########################################################==============####--``````````````````````````````````````````````````````````````````````````````````````````        ``----````````------``      ``--====--                                ``````````````````````````````````````````````````````````````          
====################==================================##################==##########============######==========------------------------====####################################################################################################==============####``````````````````````````````````````````````````````````````````````````````````    ``````        ``----````````------``      ``--====--                                ``````````````````````````````````````````````````````````````          
====##################==================================################==##########============####============------------------------====########################################################################################################==========####``````````````````````````````````````````````````````````````````````````````````    ``````        ``----````````------``      ``--====--                                ``````````````````````````````````````````````````````````````          
======##############====================================################====########============##============----------------------------==########################################################################################################==========####--````````````````````````````      ``    ``````    ``    ``````````````````````````  ``````        ``----````````------``      ``--====--                                ``````````````````````````````````````````````````````````````          
======##############====================================################====######========================##==----------------------------==########################################################################################################========######--````````````````````````                                        ``````````````````````````        ``----````````------``      ``--====--                                ````  ````````````````````````````````````````````````````````          
======##############====================================################====####============================------------------------------==########################################################################################################========######==  ````````````````````                                            ````````````````````````        ``----````````------        ``--====``                                  ``  ````````````````````````````````````````````````````````          
==========########========================================##############======##============================------------------------------==######################################################################################################========########==  ``````````````````                                              ````````````````````````        ``----````````------        ``--====``                                ````  ````````````````````````````````````````````````````````          
==========================================================##############========##========================--------------------------------==######################################################################################################========########==``````````````````                                                ````````````````````````        ``----````````------        ``--====``                                ``````````````````````````````````````````````````````````````          
==============================================================########==========##========================--------------------------------==####################################################################################################============######==````````````````                                                ``````````````````````````        ``----````````------        ``--====``                                ``````````````````````````````````````````````  ````````````            
================================================================####======================================--------------------------------==####################################################################################################============########``  ``````````                                                  ``````````````````````````        ``----````````------        ``--====``                              ````````````````````````````````````````````````  ````````````            
====================================================================================================####==----------------------------------####################################################################################################==============######``    ``                                                        ``````````````````````````        ``----````````------``      ``--====``                              ````````````````````````````````````````````````  ````````````            
====================================================================================================####==----------------------------------####################################################################################################================####``                                                              ``````````````````````````        ``----````````------``      ``--====``                                ``````````````````````````````````````````````  ````````````            
====================================================================================================####==----------------------------------==##################################################################################################==============######``                                                              ``````````````````````````        ``----````````------        ``--====``                                ``    ````````````````````````````````````````  ````````````            
====================================================================================================####==----------------------------------==################################################################################################==============########``                                                              ``````````````````````````        ``--``````````------        ``--====``                                        ``````````````````````````````````````  ````````````            
====================================================================================================####==--------------------------==------==##############################################################################################==============##########``                                                              ``````````````````````````        ``--``````````------        ``--====``                                        ``````````````````````````````````````  ````````````            
====================================================================================================####==--------------------------==------==######======##################################################################################==============##########``                                                                ````````````````````````        ``--``````````------        ``--====``                                        ``````````````````````````````````````  ````````````            
====================================================================================================####==--------------------------==------==####========####################################################################################==========############``                                                                ````````````````````````        ``--``````````------        ``--====``                                        ``````````````````````````````````````  ````````````            
====================================================================================================####==----------------------------------==####==========##########################################################################################====########==                                    ``````                        ``````````````    ``````        ``--``````````------        ``--====``                                        ``````````````````````````````````````  ````````````            
====================================================================================================####==----------------------------------==####============########################################################################################====########==                                    ``````                        ``````````````    ``````        ``--``````````------        ``--====``                                        ``````````````````````````````````````  ````````````            
====================================================================================================####==----------------------------------==####==============##########################################################==########################======########==    ````````                      ````````                        ``````````````    ``````        ``--``````````------        ``--====``                                        ``````````````````````````````````````  ````````````            
====================================================================================================####==----------------------------------==####==============############################====############==##########==--######################========########==    ````````                      ````````                        ````````````      ``````        ``--``````````------        ``--====``                                        ``````````````````````````````````````  ````````````            
====================================================================================================####==----------------------------------==####================##########################==--##########==--==########==--######################======##########--    ````````                      ````````                            ````````      ``````        ``--``````````------        ``--====``                                        ``````````````````````````````````````  ````````````            
====================================================================================================####==----------------------------------====##==================########################==--==########==--==########====####################========##########--      ``````                      ````````                            ````````      ``````        ``--``````````------        ``--====``                                        ``````````````````````````````````````  ````````````            
====================================================================================================####==----------------------------------====####==================######################====############==################################==========##########``                                  ````````                            ``````        ``````        ``--``````````------        ``--====``                                        ``````````````````````````````````````  ````````                
====--==============================================================================================####==----------------------------------==========================######################################################################==========############--                                    ``````                        ``````````          ``          ``--````````````--``        ``--====``                                        ````````````````````````````````````      ``                    
====--==============================================================================================####==----------------------------------==============================##################################################################==========############==                                    ``````                        ``````````          ``          ``--````````````--``        ``--====``                                        ````````````````````````````````                                
====--==========================================================================================--==####==----------------------------------================================##############################################################============##############``                                  ``````                        ````````````        ``          ``--````````````--``        ``--====``                                        ````````````````                                                
====--==========================--==================================================----========--==####==----------------------------------================================############################################################==============##############--                                  ````                          ````````````        ``          ``--````````````--``        ``--====``                                                                                                        
====--========================------==============================================------========--==####==----------------------------------================================##########################################################================##############==                                  ````                          ````````````        ``          ``--````````````--``        ``--====``                                                                                                        
====--========----======--====----------======================================--==------==--------==####==----------------------------------====================================####################################################==================##############==                                  ````                            ``````````      ``````        ``--````````````--``        ``--====``                                                                                                        
====----====--------==----==----------------==============================------======--====--==--==####==------------------------------------====================================##################################################================################==``                                ````                              ````````      ``````        ``--````````````--``        ``--====``                                                                                                        
====--------------------------------------------------------========================================####==------------------------------------======================================################################################================################==``  ``                            ````                                            ``````        ``--````````````--``        ``--====``                                                                                  ``                    
====--------------------------------------------------------------==================================####==------------------------------------==========================================##############################################==============##################``  ``                            ````                                            ````          ``--````````````--``        ``--====``                                                                        ``        ````````              
##==--------------------------------------------------==============================================####==------------------------------------==========================================##############################################============####################``                                ````                                              ``          ``--````````````--``        ``--====``                                                              ``````````````      ````````              
####----------------------------------------============================================######======####==------------------------------------============================================############################################============####################``                                ````                                                          ``--````````````--``        ``--====``                                                ````````````````````````````      ````````              
####--------------------------==========================================================########====####==------------------------------------============================================##############################################========######################``                                ````                                                          ``--````````````--``        ``--====``                                            ````````````````````````````````      ````````              
####------------------================================######========================================####==------------------------------------============================================##############################################==========####################``  ``                          ````````                                                        ``--````````````--``        ``--====``                                        ````````````````````````````````````      ````````              
####==--------==============================##======########========================================####==------------------------------------============================================##############################################============##==##############``                              ````````                                                        ``--````````````--``        ``--====``                                        ````````````````````````````````````      ````````              
####========================================######==================================================####==------------------------------------============================================##############################################================##############``                              ````````                                                        ``--````````````--``        ``--====``                                      ``````````````````````````````````````      ````````              
####================================================================================================####==------------------------------------============================================##############################################==============##############==``                              ````````                                                        ``--````````````--``        ``--====``                                    ````````````````````````````````````````      ````````              
####================================================================================----============####==----------------------------------====================##==========================############################################==============##############--                                ````````                                            ``          ``--````````````--``        ``--====``                                  ``````````````````````````````````````````      ````````              
####======================================================================----======--------==----==####==----------------------------------======================##========================############################################============################--                                ````````                                          ````          ``--````````````--``        ``--====``                        ````````````````````````````````````````````````````      ````````              
####==--========================================================--------------======--------------==####==--------------------------------========================####======================############################################============################``  ``                            ````````                                          ````          ``--````  ``````--``        ``--====``        ````````````````````````````````````````````````````````````````````      ````````              
####==----==========================----========--------====------------------======--------------==####==--------------------------------==========================######==================##############################################========################==    ````    ``                    ````````                                          ````          ``--````  ``````--``        ``--====``        ````````````````````````````````````````````````````````````````````      ````````              
####==------------======----------------------------------==------------------======--------------==####==------------------------------==============================######================######################################################################--  ````````````                    ````````                                          ``````        ``--````  ``````--``        ``--====``        ````````````````````````````````````````````````````````````````````      ````````              
####==------------------------------------------------------------------------======--------------==####==------------------------------==============================##########==============####################################################################``  ``````````````                  ````````                                            ``          ``--````  ``````--``        ``--====``        ````````````````````````````````````````````````````````````````````      ````````              
####==------------------------------------------------------------------------======--------------==####==--------------------------------==============================##########============####################==##########====##############################==  ````````````````                  ````````                                            ``          ``--````  ``````--``        ``--====``        ````````````````````````````````````````````````````````````````````      ``````                
####==--------------------------------------------------==--------------------======--------------==####==--------------------------------================================########============####====##########======########----######==######################``  ``````````````````              ``````````                                            ``          ``--````  ``````--``        ``--====``        ````````````````````````````````````````````````````````````````````      ``````                
####==------------------------------------------------------------------------======--------------==####==----==----------------------------================================##########========####====##########==--==########----####======##==####======####==``  ````````````````````            ``````````                                            ``          ``--````  ``````--``        ``--====``        ````````````````````````````````````````````````````````````````````      ````````              
####==----------------------------------------==------------------------------====----``````````--==####==----==------------------------------==========================####==##########======##==----==########==--==########====######################====##==``  ``````````````````````          ````````````        ``````                            ``          ``--````  ``````--``        ``--====``        ````````````````````````````````````````````````````````````````````      ````````              
####==------------------------------------------------------````````````````--====--````````````--==####==``--------------------------------``--====================----======############====##==----==########====################################============``  ``````````````````````````````````````````````````````````````````                    ``          ``--````  ``````--``        ``--====``        ````````````````````````````````````````````````````````````````````      ````````              
####==--------------------------------------------------````````````````````--====--``          --==####==``----------------------------------------============----````----======##########==####====##########################################========----====--  ``````````````````````````````````````````````````````````````````                    ``          ``--````  ``````--``        ``--====``        ````````````````````````````````````````````````````````````````````      ````````              
####==----------------------------------------``````````````              ``--====--``          --==####==``----------------------------------------``----------````````````````--==##==####==############################################========----------====--  ````````````````````````````````````````````````````````````````````                  ``          ``--``    ``````--``        ``--====``        ````````````````````````````````````````````````````````````````````      ``````````            
####==--``------````````````````````````````````````````                    --====--            --==####==``----------------------------------------``````````````````````````````--====####==##########################################==--``--------------====--  ````````````````````````````````````````````````````````````````````                              ``--``    ``````--``        ``--====``        ````````````````````````````````````````````````````````````````````    ````````````            
####==``````````````````````````                                            --====--          --====####==``------------------------------------------````````````````````--````````----======############################====##########==``````------------======``````````````````````````````````````````````````````````````````````                              ``--``    ``````--``        ``--====``        ````````````````````````````````````````````````````````````````````    ````````````            
####--``````````                                                            --====--        ``==##==####==``----------------------------------==--------------``````````````````--``````----====############==============--============--------------------======``````````````````````````````````````````````````````````````````````                              ``--``    ``````--``        ``--====``        ````````````````````````````````````````````````````````````````````    ``````````              
##==--``                                                                  ``======--        --##########==``----------------------------------==------------------``````----````--````--````----============--------````--``------==------------------------======``````````````````````````````````````````````````````````````````````    ``                        ``--``    ``````--``        ``--====``        ````````````````````````````````````````````````````````````````````      ````````              
##==--                                                                    --========````````==##########==``----------------------------------==------------------------------------``--````````--------------``````````------------------------------------======--``````````````````````````````````````````````````````````````````````````                        ``--``      ````````        ----====``        ````````````````````````````````````````````````````````````````````      ````````              
##==``                                                                    ==####====``````==######==####==``----------------------------------==----==------------------------------------``--``----````--------````````------------------------------------======--````````````````````````````````````````````````````````````````````````                          ``--``      ````````        ----====``              ````````````````````````````````````````````````````````````        ````````              
==--                                                          ````````````==######==--``====######==####==``--------------------------------------======------------------------------------------------------------````------------------------------------======--````````````````````````````````````````````````````````````````````````                          ``--``      ````````        ``--====``              ``````````````````````````````````````````````````````````````      ````````              
==``                      ````                  ``````````````````````````==######==--====########==####==``----------------------------------============----------------------------------------------------------````----------------------------------========--``````````````````````````````````````````````````````````````````````````            ``          ``--``    ``````````        ----====``              ``````````````````````````````````````````````````````````````      ````````              
--``        ``````````````````````        ``````````````````````````````--==######======##########==####==``----------------------------------==--========----------------------------------------------------------````----------------------------````----========``````````````````````````````````````````````````````````````````````````  ``        ``          ``--````  ``````````        ``--====``            ````````````````````````````````````````````````````````````````      ````````              
--````````````````````````````````````  ````````````````````````````------==######################==####==``--------------------------------------====--------------------------------------------------------------````----------------------------``  ``--========``````````````````````````````````````````````````````````````````````````  ``                    ``--````  ``````````        ``--====``            ````````````                ````````````````````````````````````      ````````              
