``````                          ````````````````````````````````````````````````````  ````    ``    ````  ````````````````````````````````````````````````````````````````````````````----------------------------``````````````````                                                                                                                                                      ``````````````````                                                      ````````````````````````````````````````          
``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````------------------------------------------------``````````````                                                                                                                                                ``````````````````                                                  ````------````````````----------------````      
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````--------------------------------------------------------------````````                                                                                                                                            ``````````````````````````                                      ``--------------------------------------``    
````````````````````````````----````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````------------------------------------------------------------````````                                                                                                                                              ````````````````````                            ````````--------------------======------``    
````````````````````--------------------````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````--------------------------------------------------````````````                                                                                                                                                ````                            ````````----------------==######==------``    
````````````````````------------------------------------````````````------````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````----------------------------------------------------````````````                                                                                                                                                                    ````````--------------==########==----==``    
==--``--==######====######==--``````````````--------------------------------------------------==##################================##########################################################################==========--============######################################################==================================##================####==--``````````````````````````````````--------````````----------````````````````````````````````--``          --========================================``        
==--``--==########==######==--``````````````--------------------------------------------------==####################============############################################################################================##############################################==================================================================####==----``````````````````````````````````--------````````----------````````````````````````````````--``          --========================================``        
==--``--==########====####==--``````````````--------------------------------------------------==######################==========############################################################################==========--====##############################################==========##==============================######==================####==----``````````````````````````````````--------``````````--------````````````````````````````````--``          --========================================``        
==--``--====######====####==--``````````````--------------------------------------------------==########################========##########==##################################################################============################################################========================================########================####==------``````````````````````````````````------``````````````------````````````````````````````````--``          ==========================================``        
==--``--====######======##==--``````````````--------------------------------------------------==##########################======######====########################################################################====##############################################==####============================##========########================######==------``````````````````````````````````------````````````````````````````````````````````````````--``          ==========================================``        
==--``--======##========##==--``````````````--------------------------------------------------==##########################======####======########################################################################################################################======##================================##########==================######====------````````````````````````````````````----````````````````````````````````````````````````````--``          ==========================================``        
==--``--================##==--``````````````--------------``----------------------------------==############################================######################################################################################################################======####======================##======##########==========================--------````````````````````````````````````----````````````````````````````````````````````````````--``        ``==========================================``        
==--``--================##==--``````````````--------------``----------------------------------==############################================######################################################################################################################======####======================##==========================================--------``````````````````````````````````````--````````````````````````````````````````````````````--``        ``==========================================``        
==````--================##==--``````````````--------------``----------------------------------==##############################================####################################################################################################################======####==============================--==========================----------------``````````````````````````````````````--````````````````````````````````````````````````````--``        ``==========================================``        
==````--==============####==--``````````````--------------``----------------------------------==##############==##############================##################################################====##############==##############################################======####============########==######--``======--==================----------------````````````````````````````````````````````````````````````````````````````````````````````--``        ``==========================================``        
==````--==============####==--``````````````--------------``------------------------------``--==##############==##############================##################################################====############==--==##########====##################====########========##============########==######--``======--======----------------------------````````````````````````````````````````````````````````````````````````````````````````````--``        ``==========================================          
==````--==============####==--``````````````--------------``------------------------------``--==##############==##############================##################################################====############==--==##########====##################======######========##==========##################--``======--====------------------------------````````````````````````````````````````````````````````````````````````````````````````````--``        ``==========================================          
==````--====##========####==--````````````````````------````------------------------------``--==##############==################==============##################################################################====############==--##############################========##==========##########==######--``======--====------------------------------````````````````````````````````````````````````````````````````````````````````````````````--``        ``==========================================          
==````--====##==========##==--  ``````````````````------``````----------------------------``--==##############==################==============####################################################################==############====##############################====================##########==######--``============------------------------------````````````````````````````````````````````````````````````````````````````````````````````--``        ``==========================================          
==````--================##==--  ``````````````--````------````----------------------------``--==##############==##################============####################################################################################################################====================##################--``============------------------------------````````````````````````````````````````````````````````````````````````````````````````````--``        ``==========================================          
==````--================##==--  ``````````````----``--------------------------------------``--==######==######==##################============####################################################################################################################====================##################--``============------------------------------````````````````````````````````````````````````````````````````````````````````````````````--``        ``==========================================          
==````--====================--  ````````````------````----``------------------------------``--==##############==##############====####========####################################################################################################################==================####################--``============------------------------------````````````````````````````````````````````````````````````````````````````````````````````--``        ``==========================================          
==````--====================--  ````````````----``````----``------------------------------``--==##############==##############====####========####################################################################################################################==================####################--``============------------------------------````````````````````````````````````````````````````````````````````````````````````````````--``        ``==========================================          
==````--====================--  ````````````----````````````------------------------------``--==##############==################==####========####################################################################################################################==================####################--``============------------------------------````````````````````````````````````````````````````````````````````````````````````````````--``        ``==========================================          
==````--====================--    ````````````--``````````````----------------------------``--==##############==########################======####################################################################################################################==================####################--``======--======----------------------------````````````````````````````````````````````````````````````````````````````````````````````````        ``==========================================          
==````--==########==========--    ``````````````````````````````--------------------------``--==############====########################====######################################################################################################################==================####################--``======--======----------------------------````````````````````````````````````````````````````````````````````````````````````````````````        ``==========================================          
==````--==##########========--    ``````````````````````````````--------------------------``--==############====##########################==######################################################################################################################==================####################--``======--======----------------------------````````````````````````````````````````````````````````````````````````````````````````````````        ``==========================================          
==````--==########==========``    ``````````````````````````````--------------------------``--==############====####################################################################################################################################################================####################--``==============--------------------------``````````````````````````````````````````````````````````````````````````````````````````````````        ``==========================================          
==````--==########==========``    ``````````````````````````````------``````----------``````--==######==####====####################################################################################################################################################================##########==########--``==============--------------------------``````````````````````````````````````````````````````````````````````````````````````````````````        ``==========================================          
==````--==########==========``    ``````````````````````````````------````````--------``````--==######====##====##################################################################################################################################################==================##########==########--``==============--------------------------``````````````````````````````````````````````````````````````````````````````````````````````````        ``==========================================          
==````--==########==========``    ``````````````````````````````----``````````----------````--==######==========##################################################################################################################################################==================##########==########--``==============--------------------------``````````````````````````````````````````````````````````````````````````````````````````````````        ``==========================================          
==````--==######============``    ``````````````````````````````````````````----------``````--==######==========##################################################################################################################################################==================##########==######==````==============--------------------------``````````````````````````````````````````````````````````````````````````````````````````````````        ``==========================================          
==````--====##==============``  ````````````````--````````````````````````````````----``````--==######==========##################################################################################################################################################==================##########==######==````==============--------------------------``````````````````````````````````````````````````````````````````````````````````````````  ``````        ``==========================================          
--````--====================````````````````````--``````````````````````````````````````````--==########========##################################################################################################################################################====================########==######==````==============--------------------------``````````````````````````````````````````````````````````````````````````````````````````  ``````        ``========================================--          
--````--====================````````````````````--``````````````````````````````````````````--==####==####========##############################################################################################################################################======================########==######==````==============--------------------------````````````````````````````````````````````````````````````````````````````````````````````````          ``========================================--          
--````--====================````````````````````--``````````````````````````````````````````--==####====####======############################################################################################################################################========================########==######==````====--========--------------------------``````````````````````````````````````````````````````````````````````````````````````````  ````          ``========================================--          
--````--====================--``````````````````--``````````````````````````````````````````--==####====##========############################################################################################################################################======================##########==######==````====--========----==--------------------``````````````````````````````````````````````````````````````````````````````````````````  ````          ``========================================--          
--````--====================--``````````````````--``````````````````````````````````````````--==####==============##########################################################################################################################################========================##########==######==``--====----======----==--------------------``````````````````````````````````````````````````````````````````````````````````````````  ````          ``========================================--          
--````--====================--``````````````````--``````````````````````````````````````````--==####==============##########################################################################################################################################========================##########==######==``--====--========----==--------------------``````````````````````````````````````````````````````````````````````````````````````````  ````          ``========================================--          
--````--====================--````````````````----``````````````````````````````````````````--==####==============##########################################################################################################################################========================##########==######==``--====--========----==--------------------``````````````````````````````````````````````````````````````````````````````````````````  ````          ``========================================--          
--````--====================--````````````````----``````````````````````````````````````````====##================##########################################################################################################################################========================##########==######==``--====--========----==--------------------````````````````````````````````````````````````````````````````````````````````````````````````          ``========================================--          
--````--====================--````````````````------``````````````````````````````````````--====##==============############################################################################################################################################========================##########==######==``--====--========--====--------------------````````````````````````````````````````````````````````````````````````````````````````````````          ``========================================--          
--````--======================````````````````------``````````````````````````````````````--====##==============##########################################################################################################################################==========================##########==######==``--====--========----==--------------------````````````````````````````````````````````````````````````````````````````````````````````````          ``========================================--          
--````--======================--``````````````------````````````````````````````````````--====####================########################################################################################################################################==========================##########==######==``--====--========--------------------------````````````````````````````````````````````````````````````````````````````````````````````````          ``========================================--          
--````--======================--``````````````------````````````````````````````````````--====####================########################################################################################################################################====##====================##########==######==``--====--========--------------------------````````````````````````````````````````````````````````````````````````````````````````````````          ``========================================--          
--````--========================``````````````------``````````````````````````````````--====######================######==##################################################################################################################################==##==================############==######==``--====--========--------------------------````````````````````````````````````````````````````````````````````````````````````````````````          ``========================================--          
--````--==================##====--``````````--------````````````````````````````````----====####==================######==########==##############################################################################################################################================############==######==``--====--========--------------------------````````````````````````````````````````````````````````````````````````````````````````````````          ``========================================--          
--````--==================####====----``````----------````````````````````````--------====######==================######==########==##############################################################====######################################################==####================##########====######==``--====----======--------------------------````````````````````````````````````````````````````````````````````````````````````````````````          ``========================================--          
--````--==================####======----------------------------------------------====##########==================######==########################################################################--==############====############==########################==####================##########====######==``--====----======--------------------------````````````````````````````````````````````````````````````````````````````````````````````````          ``========================================--          
--````--====================####========--------======--------======================##########==================########==########################################################################--==############====##########==--==##############################==============##########====######==``--====--========----==--------------------````````````````````````````````````````````````````````````````````````````````````````````````          ``========================================--          
--````--======================######==============================================############==================########==########################################################################====############==--##########==--==################################==##========############==######==``--====--========--====--------------------````````````````````````````````````````````````````````````````````````````````````````````````          ``========================================``          
--````--======================##########======##==####======################################====================########==########################==##############################################################====############====########################################====############==######==``--====----======--====--------------------````````````````````````````````````````````````````````````````````````````````````````````````          ``========================================``          
--````--========================##########################################################========================######==########################==##############################################################################==##########################################################==######==``--====----======--====--------------------````````````````````````````````````````````````````````````````````````````````````````````````          --========================================``          
``````--========================########################################################==========================######==####################################################################################################################################################################==######==``--====----======--====--------------------````````````````````````````````````````````````````````````````````````````````````````````````          --========================================``          
``  ``--==========================######################################################==========================######==####################################################################################################################################################################==######==``--====----======--====--------------------````````````````````````````````````````````````````````````````````````````````````````````````          --========================================``          
--  ``--==============================################################################==========================########==####################################################################################################################################################################==######==``--====----============--------------------````````````````````````````````````````````````````````````````````````````````````````````````          --========================================``          
--  ``--========================================================================================================########==####################################################################################################################################################################==######==``--====----==##========--------------------````````````````````````````````````````````````````````````````````````````````````````````````          --========================================``          
--````--========================================================================================================########==####################################################################################################################################################################==######==``--====----==##========--------------------````````````````````````````````````````````````````````````````````````````````````````````````          --========================================``          
``````--========================================================================================================########==##########################==########################################################################################################################################==######==``--====----==##========--------------------````````````````````````````````````````````````````````````````````````````````````````````````          --========================================``          
``````--========================================================================================================########==##########################==######################################################################################################################################====######==``--====----==##========--------------------````````````````````````````````````````````````````````````````````````````````````````````````          --========================================``          
``````--========================================================================================================########==##################################################################################################################################################################====######--``--====----==##========--------------------````````````````````````````````````````````````````````````````````````````````````````````````          --========================================``          
``````==========================================================================================================########==##########################################################################################################################################################==######====######--``--====----==##========--------------------````````````````````````````````````````````````````````````````````````````````````````````````          --========================================``          
``````==========================================================================================================########==########################################################################################################################################################==============######--``--====----==##========--------------------````````````````````````````````````````````````````````````````````````````````````````````````          --========================================``          
``````==========================================================================================================########==########################################################################################################################################################======####====######--``--====----==##========--------------------````````````````````````````````````````````````````````````````````````````````````````````````          --========================================``          
``````==========================================================================================================########==########################################################################################################################################################====######====######--``--====----==##========--------------------````````````````````````````````````````````````````````````````````````````````````````````````          --========================================``          
``  ``==========================================================================================================########==########################################################################################################################################################====######====######--``--====----==##========--------------------````````````````````````````````````````````````````````````````````````````````````````````````          --========================================``          
``  ``==========================================================================================================########==########################################################################################################################################################==########====######--``--====----==##========--------------------````````````````````````````````````````````````````````````````````````````````````````````````          --==================================--====``          
``  ``==========================================================================================================########==########################################################################################################################################################==########====######--``--====----==##========--------------------````````````````````````````````````````````````````````````````````````````````````````````````          --========================================``          
``  ``==========================================================================================================########==########################################################################################################################################################==########====######--``--====----==##========--------------------````````````````````````````````````````````````````````````````````````````````````````````````          --========================================``          
``  ``==========================================================================================================########==########################################################################################################################################################==########====######--``--====----==##========--------------------````````````````````````````````````````````````````````````````````````````````````````````````          --========================================``          
``  ``==========================================================================================================########==########################################################################################################################################################==########====######--``--====----==##========--------------------````````````````````````````````````````````````````````````````````````````````````````````````          --========================================``          
``  ``==========================================================================================================########==########################################################################################################################################################==########====######--``--====----==##========--------------------````````````````````````````````````````````````````````````````````````````````````````````````          --========================================``          
``  ``==========================================================================================================########==############################==######################################################################################==##################################==########====######--``--==------==##======--------------------````````  ````````````````````````````````````````````````````````````````````````````````````````          --==================================--====``          
``  ``--========================================================================================================######====############################====######======########################################################################====##==####====================##======####======######--``--==------==##======--------------------``````    ``````````````````````````````````````````````````````````````````````````````````````            --==================================--====``          
