########======######################==############################==========================####################==##====####======####################==----------====--==================--------------------================########==================================##############################################====##########################================######========================####======####====####==============--------------==------========--====----------==============================================############==============================######======############==========################========##########################
##########==========############======##########################==------------------------============================================================--  ------------  ----------------==--  --    --        --------================================================================================##########======--======##############============================================================================----------------            ----------------  ------        --==========------------------------==============######==------------------------------==######============================##########==========##########==##########======
############============##==============########################==------------------------============================================================----------------  ----------------==----              --  --------====================================================================########============----==----==============############====================================================================--------  ------  ----    ------------------------------------======================------------======================------------------------======##############====================##########========################################
################==========##==####==############################==------------------------====================######==================================----------------  ----------------------                    --------==========================================================####==============================----========##==============########========================================--==================--------  --    --    ----  --------------------------------  ----------==============================================--------------------------====######################==========##########========##############################====##
==##==################========####==######################========------------------------==######====####======================================----------------------  ------------------------              --------------================================================================================##========----##======##============================##================================--================--------                    ----------------------------------  ------------------======================================--------------------------==######################==========########========########################################
========################========##====##====########==============------------------------==########==================================--------------------------------  --------------------------            ----  --------======================================================================================####----##==============================--========================================================--------  --              ------------------------------------  --------------------------==============================--------------------------====####################==####==================##########################################
==========################========================================------------------------====================================--------------------------------------------------------------    --    ----  --------  --------==================================================================================######----####====================================================================================------------              --------------------------------------  ------------------------------------====================--------------------------============######################==========########################========##############
################################################################################################################################==####==============--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------    --------------------------------------------------------------------------======####==--==============######################==####################################################################################################################################
####################################################################################################################################==============----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------    ----------------------------------------------------------------------------====####==================######################==####################################################################################################################################
################################################################################################################################==================--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==####==================######################==####################################################################################################################################
################################################################################################################################==================----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------======================##########==##########==####################################################################################################################################
################################################################################################################################============##==------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==============##########======########==####################################################################################################################################
################################################################################################################################==============--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------================##########======######==####################################################################################################################################
################################################################################################################################======##==--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==============##########========####==####################################################################################################################################
######################################################################################################################==########====##==------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------============##########==========##==####################################################################################################################################
##################################################################################################################======########======----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==========##########==============####################################################################################################################################
################################################################################################################====================----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------======######==##==============####################################################################################################################################
##############################################################################################################========##====##==--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------====########==================####################################################################################################################################
##########################################################################################################==========##========------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==####================####==####################################################################################################################################
########################################################################################################================----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------========================####################################################################################################################################
######################################################################################################==============--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==================####################################################################################################################################
##################################################################################################================------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------================####################################################################################################################################
##############################################################################################==================----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==============####################################################################################################################################
############################################################################################========##========----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------============##################################################################################################################################
##########################################################################################==================------==------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------================############################################################################################################################
######################################################################################====================------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==============############################################################################################################################
####################################################################################====================----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==============##########################################################################################################################
##################################################################################================##====------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==============########################################################################################################################
################################################################################================##======------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------================######################################################################################################################
############################################################################==================##====----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------====================##################################################################################################################
##########################################################################======================----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==================##################################################################################################################
##########################################################################====================------------====--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------====================################################################################################################################
##########################################################################==============##==--------==========------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==================##############################################################################################################
############################################################################========####==--================--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------====================############################################################################################################
##############################################################################====##====--====--==========----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==------------==================############################################################################################################
##############################################################################==##======================------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==--------================############################################################################################################
################################################################################========================----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------======----========##========############################################################################################################
################################################################################============================----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------============================####====############################################################################################################
