##############################################################====##############################==####============================----------------------------------------------------------====----------------------------------------------------------------------                                                                    ==--      ----------------                ----------------------------------------------------------==######==----    --------                      ------------------====##====----------------------------------------------================================############============================================
##########==##############################====################==----==####################==========================----------------------    ----------------------------------------      --==--                                                                                                                                        --                                                                                                    --==####====--                                                    ----========--------------------------------------------------------------------------====############========================================
##############==############################====##################==--====##################==============================------------------    ----------------------------------------      --==--                                                                                                                                      --                                                                                                    --====------======--                                                    ----==========----------------------------------------------------------------==----========############================================
################====############################====################==--====################==============================----------------------  --------------------------------------------  ----                                                                                                                                      --                                                                                                    ------          --========--                                                  ------==========----------------------------------------------------------------============##############========================
####################====##########################====##################==--====################==========================------------------------  ----------------------------------------      ----                                                                                                                                    --                                                                                                  ------                  ----======----                                                ------==========--------------------------------------------------------------------==========##############================
########################====##########################==##################==--======##############==========================------------------------  ----------------------------------------    ------                                                                                                                                                                                                                                      ------                          --========--                                        --------------============------------------------------------------------------------================################========
############################====########################====################==----====##############============================----------------------  --------------------------------------      ------                                                                                                                                --                                                                                                ------                                  ----========--                                  --------------------============------------------------------------------------------======================################
##############################====##########################==##################==--====##############============================----------------------  --------------------------------------      ----                                                                                                                                --                                                                                              ------                                          ----========----                          --------------------------====##======------------------------------------------------============================##########
##################################====########################====################==----====##############==========================------------------------------------------------------------        ----                                                                                                                                                                                                                              ------                                                ------========--                    --------------------------------======##======--------------------------------------====================================####
######################################==########################====##################----====##############==========================----------------------  ------------------------------------        ----                                                                                                                                                                                                                            ----                                                          ----========----            ----------------------------------------====####======------------------------------========================================
########################################====######################======################==----==##############==========================----------------------  ----------------------------------          ----                                                                                                                                                                                                                        ------                                                                ----==========----      --------------------------------------------====######======----------------------========================================
######################################################################====################==----====############============================--------------------  --------------------------------          ------                                                                                                                                                                                                                      ----                                                                ----    ------========------------------------------------------------------====########======----------------======================================
################################################====####################====##################==--========##==================================--------------------    --------------------------------  --    ----                                                                                                                                                                                                                    ----                                                                  --------------------==========------------------------------------------------------====########======--------======================================
##################################################====####################======################==----====####==##==============================--------------------    --------------------------------------  ----                                                                                                                                                                                                                    --                                                                  --------------------------============----------------------------------------------------======######========--====================================
######################################################====####################====##################----========######============================--------------------    ----------------------------------------==--                                                                                                                                                                                                                --                                                                    ----------------------------------====##====----------------------------------------------------======########======================================
########################################################======##################====##################==----====######============================----------------------    --------------------------          ----==----                                                                                                                                                                                                          ----                                                                    ----------------------------------------====####====--------------------------------------------------======########================================
############################################################====####################====################==----======########========================----------------------      ----------------------              --==--------                                                                                                                                                                                                  ----                                                                      ----------------------------------------------====####======------------------------------------------------======##########========================
################################################################====##################====##################==----==########==========================----------------------    ------------------------              ----      ------                                                                                                                                                                                          ----                                                                        ----------------------------------------------==####==============--------------------------------------------============##########================
##################################################################======##################====################==----======##==============================--------------------    ----------------------                ----            ----                                                                                                                                                                                      --                                                                        --------------------------------------------####==----------======##======--------------------------------------================############========
------------==------==========##############################==----==--------------==========--------====----====----==------    ######        ########----======####==------==######################--##############--##########----##----  ------------==######==============##--    ------------------  --------------------======##==######==  --==##==--------######====--==####==----------============--      --####--                  ----======--==##==--####==--####==========--==##============########====##--------------------====--==------==----------====##======--######==============------====--------==============####################====
------------==--==--==========##############################------==####==  ------==##========------==--------==----==----      ==####        ######==--======######==----==########################--############==  ##########==  ##--------==    --====##############======##----------------------  ----  ----------  ----##==--######====----  ==##==--==--==########==--==####==------------======--====--    --####--                  ----==##==--====------======##================##==============######======--------------------====--------====----------====####========####==============--------==--------==============####################====
------------======--==========##############################==--------==##========####==----====--------------------==--        --####--      ==######------==######==  --==##############--########--############==  ====########  ==--------##--  --==############========--==--------------------  ------  ----------------==##--####==------    ==##==--====--==######==--==######------------======--====----  --####--                  ----======--==--------======##----============##====##========######======--------------------======------======--------====####======--======================----==--------==============####################====
--------------==============--==##########==##################==----====##======######========------------------------------------==##--      --######========####==      ==##############----######--############    --====######  ==--------==--    ==################========----------------------------  --==------  ----==######======------  --##----==------==####======######====--------==========----------####--                  ----========----------========----============##==============######======--------------------======----======----------====####======--====================##==##======--================####################====
--------------==================########====##################========##==========####====------====----====------==--------------==##==        ==######====--==##==      --##############--  ####################==  ==##  ==####==##----------    --####====##########====--==----------  ----------    --  ----------  --====##==----====----------##----====----==##======--==########--------====--====------  --####----                ----========----------========----============================########====--==----------------======----======----------====####==========================####==##======--================####################====
--------------====================######======################======##============####==--    --====----====----====----==--    --######        --######====--====--        ==############--  ############==--######==----  --######--  ----  --    ==##==========######========----------  ----------    --    --------    --==##==    ====----------==----====----====--====----########==------==##--====----    --####------  --    --    ----========----------==##====----==========================##########==----------------------======--========----------==================================####==##======--==============######################====
------------------==================####==--==##################================--==####    --======----====----====----==--    ==######==      ----####========            --############--  ==##########==  --######        ==####      ------  --####========----==####====--------------  ----------  --------------------==##==  --====--------==##----==--------------==----==########==----==##======--    ----==##----    ====------------========----------==####==----========--================########======----==----==--------==------========----------======----==========================##==##======--==============######################====
==----------------======================----########====########========------    --####------==========--======##==----==--  --####==--        ==--==##====##--            --######==##==--  ==########==      --==--        --####        --==--==##========------==######==--------------  ----------  --------------------======  ----==--------####==--==--------------==------##====##==------==####==----------====----  ==##--------------==============----====####------======--========------====######============----==--------==------========----------======----==========================##======--==--==============########################==
========####========================--------########======--######==              --####==------====##==============----==--    ----            ====--##########            --##==--==##--    --########==      ----            ##==      ----====####======----------######==------------    ----------------------------  ----====--  --==--------==##==--==--------------==----==##====##----------######----------====------####----------==--==========------------==##==----==##============----======--==================--==--------==------========----------======----####======================######==------==============########################==
==========================--==####==------==############==--==##==--            --########------  ====            ----==----                ----------########==              ======--        --######--      ------          --####      ------==##======------------######==------------    ----------====------------------====##--  --==----------==--------------------==------========--------==######----------##==------####--------====--======##==------------==##==----####============------====----============####====--------==----==========--------==####==----####======================######====----==============########################==
============================####==----====####==--####------##==----------------======##==----                  ------====--                          ######--                ======--          ==######--                    --####--        --==##====------  ------==####==------------  ----------====----------------------====------##--------------------------------==----------==----------==####==----------====------====--------====--==========------------==##==----==##==============--============================##--------==----========----------==######====##########==================####====------============############====########==
==================##############======######==------------====--------------==============--                    ----  --==--                          ####==                  ======--          --######--                      ====--          ==##====------    ----==####====----------------------##==------------------------==----====--------------------------------------------------------==##====------------==------####==------==##----====####------------==##==----==##==--------================--====================--====----==============------==========##########====================####====####==============================########==
============############====######============--------------------      --================                    --------==##--                          ==##--                --==####--------------==##==--                      ----    --------####====----------------####======------====----------------------------------  --==------==------------------------------------====----------------==##==--==------------------####====----======--============--------====------####========================================================--================================######==============================######====================########==========
========##############====####============------------------------  ----================                      --------====                            ------                --==####----------------##==----                    --==----------==####====----------------==##======------====------------------------====----------==------======--------------------------------==--------------------====----------------------========----====----============----------====----====================================================####======================================######================================######==========##################====####
====##################================------------------------------==================--                    ------              ------                ------------  ----------======----------------====----------------------    ------------######==----------====----==######==--------------------------------==##==----------------------------------------------------------------------------------------------------------======--------------==========----------------------====------------------============================================================------====####==========================================================================
################==================------======------------  ------==================--                      ------  ------      ----------            ----------------------------------------==========--------------------                --######==----------====------######==--------====----------------------==----------------------====------------==--------------------------------------------------------------------==----==----------------========----------------------======----------------==========================================----------======--------================================================================================
==============================--------====----------      ------==================--                      --------  ------        ----------            ------------          ------------------------------------------              --    --######==--------------------######==----------------------------------==--------------==------====------------==----------------------------------------------------==--------------------==------------------========--------------------======------------------==========================================------------------------------========================================================================
==========================--------======--------------  ----====================--                        --------  ------        ----------              ----------    ------------------------------------------                  ------  --######==--------------------######==--------------====----------------==--------------==--------====--------------------------------------------------------------------------------------==------------------------==----------------------======------------------==========================================--------------------------------==--================================================================
======================--------======----------------------====================--                        --====--    ------        ------==--            ----------------------------------==----------------------------        --------------==####==--------------------==####==--------------====----------------==--------  ----==--------====------------------------------------------------------------------==------------------==----------------------------------------------------==------------------------------------========================--------------------------------------==============================================================
====================--------====------------------------====================----                        --------    ------        ----====--    ----------------------------------------======--------------------------------------        --########==------------------==####==--------------==------------------==--------------==--------====------------------------------------------------------------------====--------------------------------------------------------------------------------------------------------------------========----====------------------------------======================================================================
================--------====------------------------========================------                    ----------    ------        ----------      ----------------------------------------====--------------------------------------------  --==######==--------------====--####==----------------------------------==--------  --------------------------------------------------------------------------------------==------------------------------------------------------------------------------------------------------------------------------========----------==--------------========================================================================
============--------======------------------------================----==--------                      --------    --------        ----------      ----------------------------------------------------------------------------------------------============----------====--==##==--------------------------------====--------------------------------------------------------------------------------------------------==----------------------------------------------------------------------------------------------------------------------------------==================----------========================================================================
========--------======------====----------------==============------------====--                    ------------  ----------      --------------------------------------------------------------------------------------------------------------==####==--------------==----====----------======------------------==------------------------------------------------------------------------------------------------------==--------------  --------------------------------------------------------------------------------------------------------------------================----====--============================--========================================
====--------========----======--------------==========--------------------------                  ------------  ------------      --------------------------------------------------====--------------------------------------------------------######==------------==------==##==----------==----------------------------------------------------------------------------------------------------------------------------==------------==--------------------------------------------------------------------------------------------------------------------------================----------------============================================================
--------==========--========----------------======------------------------------------          --------------  ------------      ----------      ----------------  ----------------======------------------------------------------------------##==------------------------==####------------------------------------------------------------------------------------------------------------------------------------------==------====------------------------------------------------------------------------------------------------------------------------------==========================================================================================
----====================------------------------------------------------------                  ------------    ------------      ------------    ----------------    ------    --------------------------------------------------------------##==----------------==--------==####==----------------------------------------------------------------------------------------------------------------------------------------==----------==----------------------------------------------------------------------------------------------------------------------------------========--------==============================------------==------==================
============--========----==------------------------------------------------                    ------------    ------------    --------------------------------  --------        --------------------------------------------------------  ----------------------------------====--------------------------------------------------------------------------------------------------------------------------------------------==----------------------------------------------------------------------------------------------------------------------------------------------==============------============================----------------==================
============================------========----------------====----======------------------    --------------    ----------      --------------                                  ------------------------------------------      --------    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==------------------------------------------------------------------------------------------------------------------------------------------------==================------------------------====--------------------============
======--==================----============================----------------------------------------------------------------      ------------------------------    ------------------------------------------------------        --------            ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------====--------------------------------------------------------------------------------------------------------------------------------------------------==================--------------------------------------------------------
========================----========================----------------------------------------------------------------------      ----------------------------  ------------------------------------------------------------------------------------------------==------------------------------------------------------------------------------------------------------------------------------------------------------------------====--------------------------------------------------------------------------------------------------------------------------------------------------==--====================================================================
======================--================================------------------------------------------------------------------      ----------------------------------------------------------------------------------------------------------------------------==--------------------------------------------------------------------------------------------------------------------------------------------------------------------====----------------------------------------------------------------------------------------------------------------------------------------------------------------============--------======================================
====================--================================--------------------------------------------------------------------      --------------------------------------------------------------------------------------------------------------------------====----------------------------------------------------------------------------------------------------------------------------------------------------------------------====--------------------------------------------------------------------------------------------------------------------------------------------------------------------====------------------------========================
================================================----------====----------------------------------------------------------      ----------------------------------------------------------------------------------------------------------------------------==--------------------------------------------------------------------------------------------------------------------------------------------------------------------------==--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------======================
==================================================------======----------------------------------------------------------      ------------------------------------------------------------------------------====----------------------------------------====--------------------------------------------------------------------------------------------------------------------------------------------------------------------------====--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------====================
================================================--------====------------------------------------------------------------    --------------------------------------------------------------------------------====----------------------------------------==------------------------------------------------------------------------------------------------------------------------------------------------------------------------------====------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------========
==============================================--------==----------------------------------------------------------------------------------==------------------------------------------------------------------------------------------------------------==--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==------------------------------------------------------------------------------------------------------------------------------------------------------------------------------====------------------------==========
============================================----------------------------------------------------------------------------------------------====--      ------------------------------------------------------------------------------------------------==----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------====------------------------------------------------------------------------------------------------------------------------------------------------------------------------------====------------------------========
============================================----------------------------------------------------------------------------------------------------      ----------------------------------------------------------------------------------------------==--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------====----------------------------------------------------------------------------------------------------============------------------------------------------------------------------====----------========--------
==============================--====--------------------------------------------------------------------------------------------------------------      --------------------------------------------------------------------------------------------==--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------====----------------------------------------------------------------------------------------------------======================----------------------------------------------------------====------------------------
========================================--------====--------------------==------------======----------==----------==------------------------------------------------------------------------------------------==----------------------------------====--------------------------------------------------------------------------------========------------------------------------------------------------------------------------------------====----------------------------------------------================================------------==================================================------------------================================================
